Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\locale with glob **/*.mo.
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\random\_common.cp310-win_amd64.pyd first seen with mtime 1681792280.5922387
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1681792290.9257588
File C:\Users\Administrator\anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\flags.py first seen with mtime 1681792290.9127953
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\extension.py first seen with mtime 1681791942.7735324
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1686812725.8247764
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\djongo\sql2mongo\__init__.py first seen with mtime 1686812745.1814299
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1686812725.328786
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1681792290.0197625
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1686812725.8377752
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1686812725.8697748
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1686812725.2517898
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1681792291.0337472
File C:\Users\Administrator\anaconda3\Lib\email\charset.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1682358969.362372
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1681792290.894752
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\_multiarray_tests.cp310-win_amd64.pyd first seen with mtime 1681792279.9704578
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1686812725.7737763
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1681792341.5688064
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1681791943.0533545
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1681792291.1657438
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1686812723.9578116
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1681792291.1317465
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1686812725.2967868
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1681792280.465876
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1681792291.2567441
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1686812714.5239842
File C:\Users\Administrator\anaconda3\Lib\importlib\_abc.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1686812725.5167818
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1681798377.7954087
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1681792291.3157437
File C:\Users\Administrator\anaconda3\Lib\html\parser.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\generic.py first seen with mtime 1681792290.9177508
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1686812725.5197804
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1681792291.3108182
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1686812725.5207825
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\dist.py first seen with mtime 1681791942.7735324
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\depends.py first seen with mtime 1681791942.7735324
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1681792290.9818814
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1686812725.4017856
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1686812721.9648447
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\server_type.py first seen with mtime 1686824027.9828358
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1681792291.3177452
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\djongo\sql2mongo\sql_tokens.py first seen with mtime 1686812745.2014315
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\compression_support.py first seen with mtime 1686824027.9358363
File C:\Users\Administrator\anaconda3\Lib\heapq.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1681791942.726652
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp310-win_amd64.pyd first seen with mtime 1681792290.7227554
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1686812725.7377784
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\groupby.cp310-win_amd64.pyd first seen with mtime 1681792290.5047567
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1681792291.0767498
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1686812725.7997746
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1681792280.002149
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1681792203.393266
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1681791943.0533545
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1681798377.7954087
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\scale.py first seen with mtime 1681798368.0367734
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\uri_parser.py first seen with mtime 1686824028.0008392
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1686812725.2387857
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1686812725.3077924
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\fft\_pocketfft_internal.cp310-win_amd64.pyd first seen with mtime 1681792280.434187
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp310-win_amd64.pyd first seen with mtime 1681792290.760756
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1686812714.5149784
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1686812719.7838843
File C:\Users\Administrator\anaconda3\Lib\genericpath.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1686812725.4937825
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\tri\_triangulation.py first seen with mtime 1681798368.594257
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1681792291.1597466
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\__init__.py first seen with mtime 1681498748.6366324
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1686812725.2677872
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py first seen with mtime 1681798368.6677127
File C:\Users\Administrator\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1686812724.594797
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\natsort\unicode_numeric_hex.py first seen with mtime 1681797927.8225577
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1686812721.4328566
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\grange.py first seen with mtime 1682928608.3975363
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\djongo\__init__.py first seen with mtime 1686812745.1184363
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1681798377.6704152
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1686812725.2467866
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\base.html first seen with mtime 1681498769.277134
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\home.html first seen with mtime 1681498769.2781334
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\index.html first seen with mtime 1686644945.8908467
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\login.html first seen with mtime 1681498748.8042579
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\output.html first seen with mtime 1686644386.6785886
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\popup.html first seen with mtime 1688375258.5702317
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\signup.html first seen with mtime 1681498748.8042579
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates\uploadsLayers.html first seen with mtime 1688571758.2824655
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1686812721.9398484
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1686812725.4687843
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1686812722.34384
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\ANY\TXT.py first seen with mtime 1682928608.569533
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1686812720.796866
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\txtbase.py first seen with mtime 1682928608.635531
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\migrations\0006_delete_task.py first seen with mtime 1687858007.4804554
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\IN\SRV.py first seen with mtime 1682928608.6145315
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1686812721.9508514
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\rdtypes\IN\__init__.py first seen with mtime 1682928608.6205335
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1686812724.875792
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1686812721.9388454
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1686812721.947846
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\migrations\0001_initial.py first seen with mtime 1681759619.4230585
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1686812720.8098652
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\migrations\0004_task_cid_metadata_task_cid_nfts.py first seen with mtime 1687845980.0097804
